date,payems,gdpc1,cpiaucsl,unrate,houst,indpro,dspic96,cpilfesl,pcepilfe,pcepi,permit,ulcnfb,a261rx1q020sbea
1959-08-01,53336,NA,29.18,5.2,1430,22.3435,2227.9,30.2,16.899,16.212,NA,NA,NA
1959-07-01,53804,NA,29.15,5.1,1547,23.127,2241,30.2,16.871,16.189,NA,NA,NA
1959-06-01,53681,3194.429,29.11,5,1503,23.6944,2244.6,30.2,16.832,16.155,NA,21.842,3208.047
1959-05-01,53550,NA,29.04,5.1,1498,23.6673,2237.1,30.1,16.783,16.109,NA,NA,NA
1959-04-01,53321,NA,28.98,5.2,1590,23.3161,2225,30,16.762,16.1,NA,NA,NA
1959-03-01,53014,3123.978,28.97,5.6,1620,22.8298,2210.7,30,16.719,16.068,NA,21.869,3122.864
1959-02-01,52688,NA,29,5.9,1667,22.5056,2198.1,29.9,16.701,16.057,NA,NA,NA
1959-01-01,52478,NA,29.01,6,1657,22.0733,2191.5,29.9,16.688,16.042,NA,NA,NA
1958-12-01,52085,3065.141,28.97,6.2,NA,21.7491,NA,29.9,NA,NA,NA,21.685,3058.325
1958-11-01,51944,NA,28.95,6.2,NA,21.7221,NA,29.8,NA,NA,NA,NA,NA
1958-10-01,51485,NA,28.91,6.7,NA,21.1007,NA,29.7,NA,NA,NA,NA,NA
1958-09-01,51506,2995.112,28.91,7.1,NA,20.8575,NA,29.7,NA,NA,NA,21.965,2988.806
1958-08-01,51233,NA,28.94,7.4,NA,20.6684,NA,29.6,NA,NA,NA,NA,NA
1958-07-01,51039,NA,28.89,7.5,NA,20.2631,NA,29.6,NA,NA,NA,NA,NA
1958-06-01,50914,2927.395,28.91,7.3,NA,19.9659,NA,29.6,NA,NA,NA,21.871,2920.767
1958-05-01,50914,NA,28.94,7.4,NA,19.4526,NA,29.5,NA,NA,NA,NA,NA
1958-04-01,51027,NA,28.94,7.4,NA,19.2635,NA,29.5,NA,NA,NA,NA,NA
1958-03-01,51299,2908.281,28.87,6.7,NA,19.5877,NA,29.5,NA,NA,NA,22.088,2912.058
1958-02-01,51576,NA,28.7,6.4,NA,19.8308,NA,29.4,NA,NA,NA,NA,NA
1958-01-01,52076,NA,28.64,5.8,NA,20.2631,NA,29.3,NA,NA,NA,NA,NA
1957-12-01,52384,2985.775,28.47,5.2,NA,20.6414,NA,29.3,NA,NA,NA,21.782,2978.458
1957-11-01,52558,NA,28.41,5.1,NA,21.0466,NA,29.3,NA,NA,NA,NA,NA
1957-10-01,52763,NA,28.32,4.5,NA,21.5599,NA,29.2,NA,NA,NA,NA,NA
1957-09-01,52934,3016.979,28.32,4.4,NA,21.8842,NA,29.1,NA,NA,NA,21.566,3012.858
1957-08-01,53128,NA,28.28,4.1,NA,22.0733,NA,29,NA,NA,NA,NA,NA
1957-07-01,53123,NA,28.19,4.2,NA,22.0733,NA,29,NA,NA,NA,NA,NA
1957-06-01,53067,2987.699,28.11,4.3,NA,21.9382,NA,28.9,NA,NA,NA,21.583,2999.968
1957-05-01,53150,NA,28,4.1,NA,21.8842,NA,28.8,NA,NA,NA,NA,NA
1957-04-01,53238,NA,27.93,3.9,NA,21.9652,NA,28.8,NA,NA,NA,NA,NA
1957-03-01,53156,2994.259,27.86,3.7,NA,22.2624,NA,28.7,NA,NA,NA,21.282,3002.53
1957-02-01,53097,NA,27.8,3.9,NA,22.2894,NA,28.6,NA,NA,NA,NA,NA
1957-01-01,52887,NA,27.67,4.2,NA,22.0733,NA,28.5,NA,NA,NA,NA,NA
1956-12-01,52929,2975.209,27.63,4.2,NA,22.1543,NA,NA,NA,NA,NA,21.223,2995.187
1956-11-01,52821,NA,27.51,4.3,NA,21.8301,NA,NA,NA,NA,NA,NA,NA
1956-10-01,52777,NA,27.51,3.9,NA,22.0192,NA,NA,NA,NA,NA,NA,NA
1956-09-01,52604,2927.034,27.35,3.9,NA,21.8301,NA,NA,NA,NA,NA,21.095,2943.78
1956-08-01,52631,NA,27.31,4.1,NA,21.3438,NA,NA,NA,NA,NA,NA,NA
1956-07-01,51955,NA,27.29,4.4,NA,20.5063,NA,NA,NA,NA,NA,NA,NA
1956-06-01,52586,2929.666,27.15,4.3,NA,21.1547,NA,NA,NA,NA,NA,20.772,2940.614
1956-05-01,52506,NA,27.03,4.3,NA,21.3438,NA,NA,NA,NA,NA,NA,NA
1956-04-01,52375,NA,26.93,4,NA,21.5329,NA,NA,NA,NA,NA,NA,NA
1956-03-01,52294,2905.656,26.89,4.2,NA,21.3708,NA,NA,NA,NA,NA,20.479,2910.857
1956-02-01,52167,NA,26.86,3.9,NA,21.3708,NA,NA,NA,NA,NA,NA,NA
1956-01-01,51975,NA,26.83,4,NA,21.56,NA,NA,NA,NA,NA,NA,NA
1955-12-01,51805,2916.985,26.87,4.2,NA,21.4249,NA,NA,NA,NA,NA,19.923,2908.155
1955-11-01,51592,NA,26.88,4.2,NA,21.3438,NA,NA,NA,NA,NA,NA,NA
1955-10-01,51429,NA,26.82,4.3,NA,21.2898,NA,NA,NA,NA,NA,NA,NA
1955-09-01,51266,2899.578,26.85,4.1,NA,20.9386,NA,NA,NA,NA,NA,19.673,2886.134
1955-08-01,51111,NA,26.72,4.2,NA,20.8035,NA,NA,NA,NA,NA,NA,NA
1955-07-01,50987,NA,26.76,4,NA,20.8305,NA,NA,NA,NA,NA,NA,NA
1955-06-01,50790,2860.942,26.71,4.2,NA,20.6684,NA,NA,NA,NA,NA,19.399,2848.763
1955-05-01,50512,NA,26.77,4.3,NA,20.6413,NA,NA,NA,NA,NA,NA,NA
1955-04-01,50248,NA,26.79,4.7,NA,20.3172,NA,NA,NA,NA,NA,NA,NA
1955-03-01,49962,2815.134,26.79,4.6,NA,20.074,NA,NA,NA,NA,NA,19.309,2791.761
1955-02-01,49644,NA,26.82,4.7,NA,19.6147,NA,NA,NA,NA,NA,NA,NA
1955-01-01,49496,NA,26.77,4.9,NA,19.3715,NA,NA,NA,NA,NA,NA,NA
1954-12-01,49331,2736.96,26.77,5,NA,18.9392,NA,NA,NA,NA,NA,19.554,2717.188
1954-11-01,49180,NA,26.78,5.3,NA,18.6961,NA,NA,NA,NA,NA,NA,NA
1954-10-01,48942,NA,26.72,5.7,NA,18.3989,NA,NA,NA,NA,NA,NA,NA
1954-09-01,48886,2684.434,26.81,6.1,NA,18.1828,NA,NA,NA,NA,NA,19.581,2660.775
1954-08-01,48826,NA,26.85,6,NA,18.1557,NA,NA,NA,NA,NA,NA,NA
1954-07-01,48835,NA,26.86,5.8,NA,18.1828,NA,NA,NA,NA,NA,NA,NA
1954-06-01,48895,2654.456,26.94,5.6,NA,18.1558,NA,NA,NA,NA,NA,19.776,2637.112
1954-05-01,48965,NA,26.93,5.9,NA,18.1017,NA,NA,NA,NA,NA,NA,NA
1954-04-01,49179,NA,26.86,5.9,NA,17.9936,NA,NA,NA,NA,NA,NA,NA
1954-03-01,49157,2651.566,26.93,5.7,NA,18.1017,NA,NA,NA,NA,NA,19.891,2632.372
1954-02-01,49382,NA,26.99,5.2,NA,18.2098,NA,NA,NA,NA,NA,NA,NA
1954-01-01,49469,NA,26.94,4.9,NA,18.1557,NA,NA,NA,NA,NA,NA,NA
1953-12-01,49703,2664.302,26.87,4.5,NA,18.2908,NA,NA,NA,NA,NA,19.764,2626.719
1953-11-01,49908,NA,26.85,3.5,NA,18.7501,NA,NA,NA,NA,NA,NA,NA
1953-10-01,50240,NA,26.95,3.1,NA,19.2094,NA,NA,NA,NA,NA,NA,NA
1953-09-01,50368,2705.258,26.89,2.9,NA,19.3715,NA,NA,NA,NA,NA,19.503,2680.569
1953-08-01,50489,NA,26.85,2.7,NA,19.7768,NA,NA,NA,NA,NA,NA,NA
1953-07-01,50536,NA,26.79,2.6,NA,19.8849,NA,NA,NA,NA,NA,NA,NA
1953-06-01,50519,2720.566,26.77,2.5,NA,19.6417,NA,NA,NA,NA,NA,19.38,2698.114
1953-05-01,50490,NA,26.7,2.5,NA,19.7228,NA,NA,NA,NA,NA,NA,NA
1953-04-01,50435,NA,26.69,2.7,NA,19.6147,NA,NA,NA,NA,NA,NA,NA
1953-03-01,50473,2699.699,26.63,2.6,NA,19.5337,NA,NA,NA,NA,NA,19.2,2679.47
1953-02-01,50339,NA,26.59,2.6,NA,19.3715,NA,NA,NA,NA,NA,NA,NA
1953-01-01,50144,NA,26.64,2.9,NA,19.2635,NA,NA,NA,NA,NA,NA,NA
1952-12-01,50166,2650.431,26.71,2.7,NA,19.2094,NA,NA,NA,NA,NA,19.146,2632.745
1952-11-01,49816,NA,26.69,2.8,NA,19.1014,NA,NA,NA,NA,NA,NA,NA
1952-10-01,49597,NA,26.69,3,NA,18.7231,NA,NA,NA,NA,NA,NA,NA
1952-09-01,49320,2566.153,26.63,3.1,NA,18.534,NA,NA,NA,NA,NA,19.07,2554.264
1952-08-01,48924,NA,26.69,3.4,NA,17.8856,NA,NA,NA,NA,NA,NA,NA
1952-07-01,48143,NA,26.68,3.2,NA,16.8049,NA,NA,NA,NA,NA,NA,NA
1952-06-01,48282,2547.762,26.53,3,NA,17.075,NA,NA,NA,NA,NA,18.745,2530.642
1952-05-01,48642,NA,26.47,3,NA,17.2372,NA,NA,NA,NA,NA,NA,NA
1952-04-01,48620,NA,26.46,2.9,NA,17.3993,NA,NA,NA,NA,NA,NA,NA
1952-03-01,48504,2542.286,26.39,2.9,NA,17.5614,NA,NA,NA,NA,NA,18.568,2515.668
1952-02-01,48522,NA,26.41,3.1,NA,17.5073,NA,NA,NA,NA,NA,NA,NA
1952-01-01,48296,NA,26.45,3.2,NA,17.3993,NA,NA,NA,NA,NA,NA,NA
1951-12-01,48314,2515.408,26.47,3.1,NA,17.2101,NA,NA,NA,NA,NA,18.469,2499.127
1951-11-01,48147,NA,26.32,3.5,NA,17.1021,NA,NA,NA,NA,NA,NA,NA
1951-10-01,48006,NA,26.16,3.5,NA,16.967,NA,NA,NA,NA,NA,NA,NA
1951-09-01,47954,2509.88,26.03,3.3,NA,16.994,NA,NA,NA,NA,NA,18.176,2477.294
1951-08-01,48012,NA,25.86,3.1,NA,16.8859,NA,NA,NA,NA,NA,NA,NA
1951-07-01,48061,NA,25.91,3.1,NA,17.048,NA,NA,NA,NA,NA,NA,NA
1951-06-01,48064,2459.196,25.93,3.2,NA,17.3182,NA,NA,NA,NA,NA,18.378,2434.614
1951-05-01,47952,NA,25.99,3,NA,17.3993,NA,NA,NA,NA,NA,NA,NA
1951-04-01,47861,NA,25.92,3.1,NA,17.4533,NA,NA,NA,NA,NA,NA,NA
1951-03-01,47873,2417.311,25.88,3.4,NA,17.4263,NA,NA,NA,NA,NA,17.923,2392.38
1951-02-01,47577,NA,25.83,3.4,NA,17.3452,NA,NA,NA,NA,NA,NA,NA
1951-01-01,47288,NA,25.38,3.7,NA,17.2371,NA,NA,NA,NA,NA,NA,NA
1950-12-01,46861,2384.92,24.98,4.3,NA,17.1831,NA,NA,NA,NA,NA,17.525,2380.081
1950-11-01,46776,NA,24.6,4.2,NA,16.8859,NA,NA,NA,NA,NA,NA,NA
1950-10-01,46706,NA,24.5,4.2,NA,16.9129,NA,NA,NA,NA,NA,NA,NA
1950-09-01,46438,2340.112,24.34,4.4,NA,16.8049,NA,NA,NA,NA,NA,17.129,2335.324
1950-08-01,46192,NA,24.2,4.5,NA,16.9129,NA,NA,NA,NA,NA,NA,NA
1950-07-01,45454,NA,24.07,5,NA,16.3996,NA,NA,NA,NA,NA,NA,NA
1950-06-01,45083,2253.045,23.88,5.4,NA,15.8863,NA,NA,NA,NA,NA,17.163,2249.556
1950-05-01,44718,NA,23.77,5.5,NA,15.427,NA,NA,NA,NA,NA,NA,NA
1950-04-01,44382,NA,23.65,5.8,NA,15.0757,NA,NA,NA,NA,NA,NA,NA
1950-03-01,43954,2186.365,23.64,6.3,NA,14.5894,NA,NA,NA,NA,NA,17.008,2160.503
1950-02-01,43297,NA,23.61,6.4,NA,14.1302,NA,NA,NA,NA,NA,NA,NA
1950-01-01,43526,NA,23.51,6.5,NA,14.0761,NA,NA,NA,NA,NA,NA,NA
1949-12-01,43522,2103.688,23.61,6.6,NA,13.833,NA,NA,NA,NA,NA,17.149,2077.303
1949-11-01,43242,NA,23.7,6.4,NA,13.5898,NA,NA,NA,NA,NA,NA,NA
1949-10-01,42942,NA,23.67,7.9,NA,13.2386,NA,NA,NA,NA,NA,NA,NA
1949-09-01,43780,2121.493,23.75,6.6,NA,13.7519,NA,NA,NA,NA,NA,17.107,2105.751
1949-08-01,43624,NA,23.7,6.8,NA,13.6168,NA,NA,NA,NA,NA,NA,NA
1949-07-01,43531,NA,23.7,6.7,NA,13.4817,NA,NA,NA,NA,NA,NA,NA
1949-06-01,43739,2099.814,23.92,6.2,NA,13.5087,NA,NA,NA,NA,NA,17.472,2094.488
1949-05-01,43984,NA,23.91,6.1,NA,13.5358,NA,NA,NA,NA,NA,NA,NA
1949-04-01,44236,NA,23.92,5.3,NA,13.7249,NA,NA,NA,NA,NA,NA,NA
1949-03-01,44240,2107.001,23.91,5,NA,13.8059,NA,NA,NA,NA,NA,17.617,2100.469
1949-02-01,44497,NA,23.91,4.7,NA,14.0761,NA,NA,NA,NA,NA,NA,NA
1949-01-01,44668,NA,24.01,4.3,NA,14.2112,NA,NA,NA,NA,NA,NA,NA
1948-12-01,45032,2136.44,24.05,4,NA,14.3463,NA,NA,NA,NA,NA,17.688,2142.972
1948-11-01,45192,NA,24.16,3.8,NA,14.4814,NA,NA,NA,NA,NA,NA,NA
1948-10-01,45245,NA,24.31,3.7,NA,14.6705,NA,NA,NA,NA,NA,NA,NA
1948-09-01,45294,2134.056,24.36,3.8,NA,14.5624,NA,NA,NA,NA,NA,17.592,2132.098
1948-08-01,45178,NA,24.43,3.9,NA,14.6705,NA,NA,NA,NA,NA,NA,NA
1948-07-01,45160,NA,24.4,3.6,NA,14.7245,NA,NA,NA,NA,NA,NA,NA
1948-06-01,45034,2121.899,24.15,3.6,NA,14.7245,NA,NA,NA,NA,NA,17.257,2130.367
1948-05-01,44796,NA,24.01,3.5,NA,14.5354,NA,NA,NA,NA,NA,NA,NA
1948-04-01,44379,NA,23.82,3.9,NA,14.2922,NA,NA,NA,NA,NA,NA,NA
1948-03-01,44683,2087.442,23.5,4,NA,14.2652,NA,NA,NA,NA,NA,16.984,2082.178
1948-02-01,44533,NA,23.67,3.8,NA,14.4274,NA,NA,NA,NA,NA,NA,NA
1948-01-01,44679,NA,23.68,3.4,NA,14.4003,NA,NA,NA,NA,NA,NA,NA
1947-12-01,44581,2056.508,23.41,NA,NA,14.3193,NA,NA,NA,NA,NA,16.665,2027.823
1947-11-01,44484,NA,23.06,NA,NA,14.2652,NA,NA,NA,NA,NA,NA,NA
1947-10-01,44411,NA,22.91,NA,NA,14.0761,NA,NA,NA,NA,NA,NA,NA
1947-09-01,44203,2024.834,22.84,NA,NA,13.941,NA,NA,NA,NA,NA,16.968,2008.558
1947-08-01,43960,NA,22.4,NA,NA,13.833,NA,NA,NA,NA,NA,NA,NA
1947-07-01,43743,NA,22.23,NA,NA,13.7519,NA,NA,NA,NA,NA,NA,NA
1947-06-01,43810,2029.024,22.08,NA,NA,13.833,NA,NA,NA,NA,NA,15.973,2006.266
1947-05-01,43638,NA,21.95,NA,NA,13.8329,NA,NA,NA,NA,NA,NA,NA
1947-04-01,43499,NA,22,NA,NA,13.7789,NA,NA,NA,NA,NA,NA,NA
1947-03-01,43607,2034.45,22,NA,NA,13.887,NA,NA,NA,NA,NA,15.975,2008.749
1947-02-01,43557,NA,21.62,NA,NA,13.8059,NA,NA,NA,NA,NA,NA,NA
1947-01-01,43535,NA,21.48,NA,NA,13.7249,NA,NA,NA,NA,NA,NA,NA
